Date,Development,Consideration,Change,Area
2023-02-27,Vision City・Block 2・38/F・Flat G,$13.5M,--,664ft²
2023-02-24,Vision City・Block 2・Middle Floor・Flat F,$9.8M,--,508ft²
2023-02-22,Vision City・Block 2・Middle Floor・Flat G,$13.5M,--,664ft²
2023-02-21,Vision City・Block 1・Middle Floor・Flat G,$13.2M,--,674ft²
2023-02-14,Vision City・Carpark・2/F・No.R50,$2.8M,--,--
2023-02-10,Vision City・Block 1・28/F・Flat E,$9.16M,+107%,508ft²
2023-01-26,Vision City・Block 3・39/F・Flat E,$9.35M,+166%,507ft²
2023-01-19,Vision City・Block 3・7/F・Flat D,$12.98M,-4%,742ft²
2022-11-25,Vision City・Block 5・17/F・Flat D,$9.1M,+74%,522ft²
2022-11-16,Vision City・Block 6・59/F・Flat F,$8.8M,+132%,507ft²
2022-11-07,Vision City・Block 6・19/F・Flat G,$9.6M,+126%,522ft²
2022-10-21,Vision City・Block 2・32/F・Flat D,$9.96M,+207%,522ft²
2022-10-11,Vision City・Block 5・51/F・Flat B,$14.34M,+161%,670ft²
2022-09-28,Vision City・Block 3・37/F・Flat B,$13.98M,+27%,670ft²
2022-09-23,Vision City・Block 6・62/F・Flat F,$10.6M,+171%,507ft²
2022-08-11,Vision City・Block 6・39/F・Flat C,$12.8M,+31%,604ft²
2022-07-29,Vision City・Block 1・28/F・Flat G,$12M,+163%,674ft²
2022-07-29,Vision City・Block 2・32/F・Flat E,$10.55M,+99%,508ft²
2022-07-28,Vision City・Block 3・38/F・Flat B,$14.2M,+185%,670ft²
2022-07-21,Vision City・Block 5・12/F・Flat C,$16.5M,+108%,825ft²
2022-07-15,Vision City・Carpark・2/F・No.R39,$3.2M,--,--
2022-07-12,Vision City・Block 1・50/F・Flat F,$10.77M,+38%,506ft²
2022-07-07,Vision City・Block 2・57/F・Flat B,$14.3M,+134%,670ft²
2022-06-21,Vision City・Block 5・38/F・Flat D,$10.83M,+218%,523ft²
2022-06-20,Vision City・Block 3・51/F・Flat A,$20.5M,+167%,"1,010ft²"
2022-06-15,Vision City・Block 2・36/F・Flat B,$13.8M,+199%,670ft²
2022-06-13,Vision City・Carpark・2/F・No.R170,$2.9M,--,--
2022-06-01,Vision City・Block 3・56/F・Flat C,$18M,+168%,822ft²
2022-05-23,Vision City・Block 5・22/F・Flat E,$10.48M,+112%,508ft²
2022-05-17,Vision City・Block 2・21/F・Flat F,$10.5M,+96%,508ft²
2022-05-17,Vision City・Block 1・23/F・Flat F,$10.48M,+238%,508ft²
2022-05-13,Vision City・Block 3・55/F・Flat G,$11M,+216%,521ft²
2022-05-12,Vision City・Block 2・38/F・Flat D,$10.85M,+172%,521ft²
2022-04-25,Vision City・Block 2・26/F・Flat C,$16.2M,+122%,831ft²
2022-04-25,Vision City・Block 2・56/F・Flat B,$13.63M,+156%,670ft²
2022-04-20,Vision City・Block 1・29/F・Flat C,$15.5M,+164%,830ft²
2022-04-20,Vision City・Block 2・17/F・Flat A,$22.18M,+39%,"1,280ft²"
2022-04-14,Vision City・Block 6・15/F・Flat F,$10.3M,+124%,508ft²
